ID;Ring;Species;Sex;Mass;Wing;Tarsus;Age;Age_standardised;Leukocyte_count;Lymphocytes_percent;Monocytes_percent;Heterophiles_percent;H_L_ratio;Basophiles_percent;Eosinophiles_percent;Leukocytozoon;Infection_intensity;AP;AST;gGT;CHE;GLDH;BA;LDH;CK;ALB;TP;Ca;P
19-213;3419213;Milvus milvus;Male;980;22,5;60,8;2,72E+01;5,73E-01;16400;26;6;39;1,5;0;29;0;0;430;277;5;0,99;2;49,8;796;1379;14,3;41;2,46;NA
19-214;3419214;Milvus milvus;Female;1010;20,6;64,6;2,57E+01;5,42E-01;10800;24;6;37;1,541666667;0;33;0;0;275;311;5;1,5;2;15,6;655;1325;10,7;36;NA;NA
19-216;3419216;Milvus milvus;Female;1010;36,6;62,9;4,15E+01;8,75E-01;10400;25;4;37;1,48;0;34;0;0;525;348;5;1,5;2;17,4;595;1530;11,2;35;NA;NA
19-215;3419215;Milvus milvus;Male;900;38,4;62,4;4,31E+01;9,08E-01;11200;25;6;37;1,48;0;32;0;0;335;328;12;1,3;2;36,95;495;870;7,9;33;NA;NA
19-218;3419218;Milvus milvus;Female;990;31,7;65,6;3,64E+01;7,66E-01;20000;32;3;49;1,53125;0;16;0;0;467;368;5;1,09;2;23,75;1370;2280;16,1;43;2,29;NA
19-220;3419220;Milvus milvus;Male;1020;24,2;64,4;2,87E+01;6,04E-01;19600;10;6;30;3;1;53;0;0;373;278;9;1,15;2;70,05;505;1690;15,1;35;2,54;NA
19-221;3419221;Milvus milvus;Female;960;20,9;61,9;2,60E+01;5,46E-01;20400;34;7;38;1,117647059;0;21;0;0;325;278;10;1,25;2;44,85;565;1770;7,7;29;NA;NA
19-223;3419223;Milvus milvus;Female;930;25,4;64,3;2,98E+01;6,27E-01;19600;30;5;34;1,133333333;0;31;0;0;511;402;5;1,6;2;24,05;1275;2275;13,5;38;2,48;NA
19-255;3419255;Milvus milvus;Male;840;20,3;64,1;2,55E+01;5,37E-01;14000;31;8;39;1,258064516;0;22;0;0;360;259;8;1,45;2;23,55;380;1575;9,5;35;NA;NA
19-257;3419257;Milvus milvus;Male;700;14,9;58,9;2,16E+01;4,55E-01;16000;17;6;58;3,411764706;0;19;0;0;325;301;5;1,8;2;52,65;735;2290;13;45;NA;NA
19-258;3419258;Milvus milvus;Male;980;35,3;64,1;4,03E+01;8,48E-01;27000;23;6;30;1,304347826;0;41;0;0;375;370;11;1,55;2;66,45;345;1385;7,5;34;NA;NA
19-259;3419259;Milvus milvus;Female;1020;36,8;65,9;4,17E+01;8,79E-01;23600;18;4;37;2,055555556;0;41;0;0;510;364;8;1,35;2;26,35;575;1745;8;34;2,43;1,83
19-263;3419263;Milvus milvus;Female;1040;35;63,4;4,00E+01;8,41E-01;10800;20;7;43;2,15;0;30;0;0;305;553;5;1,45;2;15,7;1210;1065;11,4;43;NA;NA
19-264;3419264;Milvus milvus;Male;850;37;64;4,19E+01;8,83E-01;14000;25;8;41;1,64;0;26;0;0;361;558;5;1,16;10,5;15,4;1804;1987;15,8;38;2,22;2,77
19-249;3419249;Milvus milvus;Male;840;29;63,4;3,34E+01;7,04E-01;21000;11;8;50;4,545454545;1;30;400;1;360;353;7;1,8;2;33,85;440;1360;9,1;36;2,42;2,02
19-253;3419253;Milvus milvus;Female;1035;33,5;64,3;3,84E+01;8,08E-01;28000;39;2;29;0,743589744;0;30;200;1;370;313;12;1,35;2;26,5;530;1495;9,8;38;NA;NA
19-260;3419260;Milvus milvus;Male;780;19,4;60,2;2,48E+01;5,23E-01;12400;18;4;49;2,722222222;0;29;200;1;299;243;9;1,11;2;60,05;429;598;9,3;27;2,41;2,01
19-827;3418827;Milvus milvus;Male;1000;31,8;67,2;3,65E+01;7,68E-01;13000;40;2;31;0,775;0;27;400;1;310;350;5;1,2;2;54,85;1205;340;17;48;NA;NA
19-269;3419269;Milvus milvus;Male;840;20,6;62,2;2,57E+01;5,42E-01;22400;28;3;42;1,5;1;26;7400;2;274;432;17;1,22;2;28,35;730;1668;11,9;43;2,52;NA
19-270;3419270;Milvus milvus;Female;895;19,9;63;2,52E+01;5,31E-01;23600;36;6;36;1;0;22;8000;2;275;415;17;1,25;2;61,5;740;2030;13,7;34;2,62;1,94
19-271;3419271;Milvus milvus;Female;495;10,7;53,1;1,81E+01;3,81E-01;18800;20;5;62;3,1;0;13;19800;3;272;789;5;1,77;2;15,1;913;1147;10,5;37;2,5;1,63
19-232;3419232;Milvus milvus;Male;740;18,6;59,1;2,43E+01;5,11E-01;24800;13;5;62;4,769230769;0;20;5400;2;322;682;5;1,95;2;61,3;890;1160;10,4;37;2,49;NA
19-209;3419209;Milvus milvus;Female;1100;32,6;66,8;3,74E+01;7,87E-01;18000;18;2;34;1,888888889;0;46;1200;2;425;309;6;1,4;2;76,15;915;2725;10;35;NA;NA
19-254;3419254;Milvus milvus;Male;945;29,2;62,1;3,36E+01;7,08E-01;38400;6;6;32;5,333333333;0;56;400;1;395;208;8;1,25;2;53,05;450;1385;7,5;30;NA;NA
19-261;3419261;Milvus milvus;Female;800;16,5;59,4;2,28E+01;4,80E-01;22000;16;2;50;3,125;0;32;200;1;296;345;6;1,2;2;72,25;571;542;9,6;25;2,44;2,3
19-262;3419262;Milvus milvus;Male;900;25,8;62,5;3,02E+01;6,35E-01;21600;7;3;51;7,285714286;0;39;200;1;350;317;11;1,45;2;31,35;440;1550;10,5;37;NA;NA
19-829;3418829;Milvus milvus;Male;1000;28,4;65,1;3,28E+01;6,90E-01;17600;29;4;51;1,75862069;0;16;600;1;205;234;5;0,7;2;35,95;690;207;14,9;33;2,39;2,37
19-212;3419212;Milvus milvus;Female;1050;23,5;65,3;2,81E+01;5,91E-01;18600;24;2;44;1,833333333;0;30;2600;2;334;259;5;1,07;2;42,1;996;1666;15,7;36;2,3;2,67
19-250;3419250;Milvus milvus;Female;1010;27;56,5;3,14E+01;6,60E-01;14800;4;2;52;13;0;42;200;1;385;379;7;1,65;2;48,75;470;1370;11;45;2,54;2,03
19-816;3418816;Accipiter gentilis;Male;620;15,9;80,3;2,16E+01;4,92E-01;16000;21;0;33;1,571428571;1;45;0;0;485;298;5;1,7;2;11,5;1195;2670;7,2;32;NA;NA
19-267;3419267;Accipiter gentilis;Male;735;23,4;80,8;3,18E+01;7,24E-01;22000;31;1;26;0,838709677;0;42;0;0;465;479;5;1,8;2;38,7;2350;3195;21,5;49;NA;NA
19-J978;J01978;Accipiter gentilis;Female;1000;20,6;93,2;2,77E+01;6,30E-01;7000;27;0;31;1,148148148;0;42;0;0;685;327;8;1,45;2;12,3;1100;3620;8,2;32;NA;NA
19-J982;J01982;Accipiter gentilis;Female;1070;24,5;91,8;3,34E+01;7,58E-01;14000;46;3;30;0,652173913;0;21;0;0;650;863;18;2,1;2;22,4;2470;2470;11,3;43;NA;NA
19-983;J01983;Accipiter gentilis;Female;1240;25,2;95,8;3,43E+01;7,79E-01;10400;20;2;42;2,1;0;36;200;1;560;526;5;1,55;2;15;1480;2365;11,2;40;NA;NA
19-981;J01981;Accipiter gentilis;Female;870;23,8;92,8;3,24E+01;7,37E-01;8800;19;0;38;2;0;43;600;1;610;660;11;2,8;2;44,35;1750;2155;13,3;46;2,24;2,23
19-236;3419236;Accipiter gentilis;Female;660;22,6;87,3;3,07E+01;6,97E-01;15600;16;1;39;2,4375;0;44;800;1;570;493;5;2,25;17;58,2;2435;2815;17,6;43;NA;NA
19-235;3419235;Accipiter gentilis;Male;590;21,2;82,2;2,86E+01;6,50E-01;17200;12;1;38;3,166666667;0;49;400;1;611;636;7;2,3;2;27,3;2000;3335;12;35;NA;NA
205;3419205;Buteo buteo;Female;850;18,7;88,9;2,48E+01;5,46E-01;8000;12;2;43;3,583333333;0;43;8400;2;615;289;5;2,05;2;15;1000;2100;9,9;34;2,4;1,87
794;3418794;Buteo buteo;Male;565;11,6;71,3;1,81E+01;3,97E-01;18800;12;2;54;4,5;0;33;400;1;320;178;5;1,8;11;45,25;835;1220;8,6;30;2,45;2,08
791;3418791;Buteo buteo;Male;820;18,6;85,3;2,47E+01;5,44E-01;12400;30;2;42;1,4;1;26;2600;2;275;341;9;2;2;64,75;1250;2105;8,3;31;2,51;2,01
792;3418792;Buteo buteo;Female;870;18,1;84,6;2,42E+01;5,33E-01;7600;23;2;30;1,304347826;0;47;2000;2;300;214;15;1,94;2;63,5;610;1390;12,2;34;2,53;NA
817;3418817;Buteo buteo;Female;960;25,2;89;3,26E+01;7,15E-01;18000;24;2;39;1,625;0;32;5800;2;471;314;5;1,43;2;22,7;779;1410;13,9;35;2,5;2,17
779;3418779;Buteo buteo;Male;720;16,4;80,2;2,26E+01;4,97E-01;8400;35;2;40;1,142857143;0;20;2000;2;395;217;5;2,3;2;50;710;1980;8,6;32;NA;NA
784;3418784;Buteo buteo;Female;850;17;81,6;2,32E+01;5,09E-01;16000;16;2;44;2,75;0;38;4600;2;410;247;5;2,2;2;28,4;805;2640;9,2;33;NA;NA
804;3418804;Buteo buteo;Male;725;18;80,8;2,41E+01;5,31E-01;16000;16;2;35;2,1875;0;48;600;1;312;182;9;1,61;2;24,5;706;2330;10,4;29;2,48;2,08
807;3418807;Buteo buteo;Male;540;12,4;70,9;1,88E+01;4,14E-01;16000;13;2;55;4,230769231;0;31;800;1;275;163;7;2,45;2;34,7;585;2135;7,3;27;2,36;1,8
808;3418808;Buteo buteo;Female;930;21,2;83,4;2,76E+01;6,06E-01;17200;12;2;38;3,166666667;0;49;1600;2;262;295;10;1,68;2;35,1;885;1507;11,1;33;2,51;NA
749;3418749;Buteo buteo;Male;560;11,7;69,6;1,82E+01;3,99E-01;14400;16;2;37;2,3125;0;39;2600;2;175;436;9;2,35;2;36,1;1190;2395;8,2;29;NA;NA
780;3418780;Buteo buteo;Female;790;16,8;80,4;2,30E+01;5,05E-01;13600;43;2;28;0,651162791;1;23;18200;3;340;297;5;2,25;2;22,45;775;3210;7,9;31;2,61;2,08
790;3418790;Buteo buteo;Female;620;12,8;74,1;1,92E+01;4,23E-01;12800;29;2;33;1,137931034;0;35;5200;2;250;569;5;2,3;2;36,4;1755;1950;7,4;28;2,46;1,88
806;3418806;Buteo buteo;Female;810;16,8;81,1;2,30E+01;5,05E-01;17600;12;2;45;3,75;0;42;13600;3;391;225;6;1,74;2;9,05;556;1837;13,8;36;2,62;2,08
810;3418810;Buteo buteo;Female;990;22,9;89,5;2,96E+01;6,50E-01;15200;21;2;33;1,571428571;0;43;5200;2;565;228;9;1,8;19,5;21,65;650;2280;8,8;32;2,57;1,98
811;3418811;Buteo buteo;Male;730;19,7;81;2,59E+01;5,69E-01;15600;28;2;26;0,928571429;0;45;2200;2;595;208;5;2;2;24,8;890;3805;9,7;32;NA;NA
820;3418820;Buteo buteo;Male;750;23,7;83,9;3,06E+01;6,72E-01;9200;25;2;34;1,36;0;40;1200;2;580;301;13;2,1;2;15,7;825;2840;10,4;38;2,36;1,8
821;3418821;Buteo buteo;Male;735;23,2;85,9;3,00E+01;6,58E-01;10000;22;2;25;1,136363636;0;53;4800;2;520;331;9;1,75;2;22,5;1375;3210;8,5;37;NA;NA
822;3418822;Buteo buteo;Male;685;20,9;78,5;2,72E+01;5,98E-01;6800;25;2;30;1,2;0;45;3000;2;315;284;5;1,9;2;31,7;1420;3775;11;36;NA;NA
775;3418775;Buteo buteo;Male;635;17,4;80,9;2,36E+01;5,18E-01;8400;26;2;41;1,576923077;0;32;47200;4;480;515;6;2,1;2;17,1;2025;1900;10,1;37;NA;NA
788;3418788;Buteo buteo;Male;670;16;80,1;2,22E+01;4,88E-01;7600;12;2;56;4,666666667;0;32;30400;4;350;378;8;1,8;2;24,15;1065;1535;9,5;34;2,42;2,33
789;3418789;Buteo buteo;Female;750;16,9;84,7;2,31E+01;5,07E-01;20400;16;2;38;2,375;0;45;30800;4;290;433;6;1,65;2;31,9;1365;1535;10,2;37;2,46;2,17
831;3418831;Buteo buteo;Male;555;14,8;79;2,11E+01;4,64E-01;10800;24;2;30;1,25;0;43;15800;3;275;294;5;1,95;2;45,8;755;2605;8;30;2,39;2,26
824;3418824;Buteo buteo;Male;690;17,6;83,8;2,37E+01;5,22E-01;24000;19;2;32;1,684210526;0;46;200;1;285;597;8;1,45;2;25,85;2380;3500;8,4;33;NA;NA
832;3418832;Buteo buteo;Male;780;22,1;85,4;2,86E+01;6,29E-01;13200;16;2;28;1,75;0;52;1200;2;500;257;10;2,15;2;36,25;750;2205;7,6;32;NA;NA
57;3419057;Buteo buteo;Male;720;20,6;85,3;2,69E+01;5,91E-01;20000;25;2;22;0,88;0;50;0;0;350;150;7;1,65;2;19,3;475;2520;8,2;31;2,51;2,55
72;3419072;Buteo buteo;Female;890;29,3;90,2;3,83E+01;8,41E-01;16000;18;2;38;2,111111111;0;40;0;0;345;203;10;2,15;2;12,2;440;1525;10,5;48;NA;NA
63;3419063;Buteo buteo;Male;810;24,3;84,9;3,14E+01;6,89E-01;43200;21;2;38;1,80952381;0;35;0;0;405;317;5;1,7;2;31,2;910;3295;10,2;38;2,52;2,13
748;3418748;Buteo buteo;Female;630;12,8;75,6;1,92E+01;4,23E-01;18800;20;2;37;1,85;0;41;0;0;285;323;5;2,05;2;14,75;1975;2310;8,9;30;NA;NA
750;3418750;Buteo buteo;Male;560;11,9;69,7;1,84E+01;4,03E-01;10400;48;2;45;0,9375;0;3;0;0;240;169;6;2,3;2;20,35;625;2320;7,2;26;NA;NA
754;3418754;Buteo buteo;Female;470;8,6;61,3;1,47E+01;3,23E-01;20400;26;2;25;0,961538462;0;43;0;0;65;163;5;2,15;2;23,1;415;795;6,1;26;NA;NA
761;3418761;Buteo buteo;Female;770;16,9;77,8;2,31E+01;5,07E-01;8200;71;2;17;0,23943662;0;9;0;0;475;178;5;1,5;2;32,5;545;1220;8,3;28;NA;NA
762;3418762;Buteo buteo;Male;605;14,4;71,2;2,07E+01;4,56E-01;13400;30;2;30;1;0;36;0;0;395;153;5;1,7;2;18,65;700;1560;10,2;32;NA;NA
765;3418765;Buteo buteo;Male;880;21,5;84,8;2,79E+01;6,13E-01;28000;38;2;26;0,684210526;0;32;0;0;445;157;8;1,7;2;21,85;615;2590;9,4;33;2,46;1,86
766;3418766;Buteo buteo;Male;800;23,2;85,1;3,00E+01;6,58E-01;16400;34;2;18;0,529411765;0;44;0;0;390;171;9;1,55;2;22,05;590;1840;9,6;32;NA;NA
768;3418768;Buteo buteo;Male;780;20;82,9;2,62E+01;5,76E-01;6400;45;2;21;0,466666667;0;32;0;0;350;139;5;1,5;2;4,55;560;1545;10,2;33;NA;NA
781;3418781;Buteo buteo;Male;590;13,7;74,9;2,01E+01;4,41E-01;16000;22;2;39;1,772727273;0;35;0;0;375;156;9;2,25;2;27,55;645;1945;8,9;31;NA;NA
782;3418782;Buteo buteo;Female;900;20,7;85,9;2,70E+01;5,93E-01;9200;46;2;50;1,086956522;0;3;0;0;485;165;7;1,8;2;16,9;505;1510;8,3;31;2,41;1,93
798;3418798;Buteo buteo;Female;845;20,2;85,1;2,64E+01;5,81E-01;9200;36;2;36;1;0;27;0;0;1165;242;5;1,9;2;59,2;585;2325;9,5;30;NA;NA
800;3418800;Buteo buteo;Male;475;15,8;76,6;2,20E+01;4,84E-01;8000;17;2;47;2,764705882;0;34;0;0;575;298;5;1,45;2;50,65;1090;5785;3,8;19;NA;NA
801;3418801;Buteo buteo;Female;950;20,7;87,1;2,70E+01;5,93E-01;8000;19;2;39;2,052631579;0;39;0;0;480;205;5;1,55;2;23,95;900;3565;9,8;31;2,57;2,46
802;3418802;Buteo buteo;Female;825;19,5;84,1;2,57E+01;5,64E-01;8400;23;2;34;1,47826087;0;41;0;0;530;184;9;1,7;2;28,7;745;2735;8,5;30;NA;NA
803;3418803;Buteo buteo;Female;815;17,9;81,7;2,40E+01;5,28E-01;12000;32;2;32;1;1;33;0;0;568;282;5;1,64;2;23,75;1125;3143;14;36;2,44;2,32
818;3418818;Buteo buteo;Male;840;20,8;87,5;2,71E+01;5,96E-01;13600;18;2;34;1,888888889;0;41;0;0;390;186;7;1,38;2;25,35;520;1537;11,5;35;2,65;NA
819;3418819;Buteo buteo;Male;790;23,1;87,4;2,98E+01;6,56E-01;12000;32;2;33;1,03125;0;31;0;0;305;182;6;1,29;2;19,1;469;1519;13,5;36;2,56;1,77
826;3418826;Buteo buteo;Male;705;19,5;81,4;2,57E+01;5,64E-01;13400;23;2;27;1,173913043;0;44;0;0;280;206;7;1,4;2;33,25;645;2335;10;35;NA;NA
915;3418915;Buteo buteo;Male;715;18,8;85,1;2,50E+01;5,48E-01;17200;20;2;27;1,35;0;46;0;0;338;208;9;1,18;2;44,2;762;2187;12,6;33;2,62;2,13
918;3418918;Buteo buteo;Male;660;24;83,4;3,10E+01;6,81E-01;16800;26;2;48;1,846153846;1;24;0;0;410;171;9;1,45;2;24;285;1830;9;40;2,52;1,83
927;3418927;Buteo buteo;Female;870;27,1;86,5;3,52E+01;7,73E-01;22000;39;2;25;0,641025641;0;33;0;0;405;187;8;1,8;2;19,4;665;3370;9,3;34;NA;NA
928;3418928;Buteo buteo;Male;750;28,7;88,1;3,74E+01;8,23E-01;13200;31;2;26;0,838709677;0;40;0;0;455;206;11;1,75;2;19,1;615;2835;8;30;2,37;NA
74;3419074;Buteo buteo;Female;860;20,3;84,2;2,65E+01;5,83E-01;13600;33;2;37;1,121212121;0;26;0;0;600;233;9;1,55;2;6,65;620;1805;9,2;32;NA;NA
